video,frame,subject_type,predicate
VIRAT_S_000000,13267.0,Push_Pulled_Object,Interacts
VIRAT_S_000000,18916.0,Push_Pulled_Object,Interacts
VIRAT_S_000000,18982.0,Push_Pulled_Object,Push
VIRAT_S_000000,18880.0,Vehicle,Exiting
VIRAT_S_000000,19577.0,Vehicle,Entering
VIRAT_S_000000,18886.0,Vehicle,Closing
VIRAT_S_000000,19468.0,Vehicle,Closing
VIRAT_S_000201_06_001354_001397,0.0,Parking_Meter,Interacts
VIRAT_S_000201_07_001485_001581,0.0,Parking_Meter,Interacts
VIRAT_S_000202_04_001704_001746,487.0,Person,Closing
VIRAT_S_000202_04_001704_001746,487.0,Vehicle,Closing
VIRAT_S_000204_04_000738_000977,3940.0,Person,Misc
VIRAT_S_000204_04_000738_000977,1427.0,Vehicle,Exiting
VIRAT_S_000204_04_000738_000977,2807.0,Vehicle,Exiting
VIRAT_S_000204_04_000738_000977,2006.0,Vehicle,Exiting
VIRAT_S_000204_04_000738_000977,1937.0,Vehicle,Exiting
VIRAT_S_000204_04_000738_000977,2326.0,Person,Entering
VIRAT_S_000204_04_000738_000977,2326.0,Vehicle,Entering
VIRAT_S_000204_04_000738_000977,2130.0,Vehicle,Closing
VIRAT_S_000204_04_000738_000977,2054.0,Person,Closing
VIRAT_S_000204_04_000738_000977,2054.0,Vehicle,Closing
VIRAT_S_040000_03_000221_000372,746.0,Vehicle,vehicle_turning_right
VIRAT_S_040001_01_000448_001101,6573.0,Vehicle,vehicle_moving
VIRAT_S_040001_01_000448_001101,4792.0,Vehicle,vehicle_turning_left
VIRAT_S_040001_01_000448_001101,2740.0,Vehicle,vehicle_turning_left
VIRAT_S_040001_01_000448_001101,1624.0,Vehicle,vehicle_turning_left
VIRAT_S_040003_04_000758_001118,1501.0,Vehicle,vehicle_moving
VIRAT_S_040004_00_000011_000093,949.0,Vehicle,vehicle_stopping
VIRAT_S_040101_03_000460_000551,976.0,Door,Exiting
VIRAT_S_040101_03_000460_000551,976.0,Door,Opening
VIRAT_S_040101_04_000562_000679,227.0,Door,Exiting
VIRAT_S_040101_04_000562_000679,3037.0,Person,Entering
VIRAT_S_040101_04_000562_000679,3035.0,Person,Opening
VIRAT_S_040101_04_000562_000679,227.0,Door,Opening
VIRAT_S_040101_04_000562_000679,3027.0,Person,activity_standing
VIRAT_S_040103_05_000729_000804,2113.0,Person,activity_walking
VIRAT_S_040104_01_000227_000457,5578.0,Person,activity_walking
VIRAT_S_040104_08_001353_001470,1912.0,Vehicle,vehicle_moving
VIRAT_S_050000_01_000207_000361,4211.0,Construction_Vehicle,Entering
VIRAT_S_050000_01_000207_000361,810.0,Vehicle,vehicle_moving
VIRAT_S_050000_01_000207_000361,3403.0,Person,activity_walking
VIRAT_S_050000_01_000207_000361,3520.0,Person,activity_walking
VIRAT_S_050000_01_000207_000361,3511.0,Person,activity_carrying
VIRAT_S_050000_01_000207_000361,3128.0,Person,activity_carrying
VIRAT_S_050000_01_000207_000361,3114.0,Person,activity_carrying
VIRAT_S_050000_01_000207_000361,3049.0,Person,activity_carrying
VIRAT_S_050000_01_000207_000361,3205.0,Person,activity_standing
VIRAT_S_050000_04_000640_000690,132.0,Person,activity_carrying
VIRAT_S_050000_04_000640_000690,814.0,Person,activity_carrying
VIRAT_S_050000_04_000640_000690,1249.0,Person,specialized_texting_phone
VIRAT_S_050000_04_000640_000690,909.0,Person,activity_standing
VIRAT_S_050000_07_001014_001126,1553.0,Person,activity_standing
VIRAT_S_050000_07_001014_001126,515.0,Person,activity_standing
VIRAT_S_050000_07_001014_001126,1137.0,Person,activity_standing
VIRAT_S_050000_07_001014_001126,1020.0,Person,activity_standing
VIRAT_S_050000_07_001014_001126,1937.0,Person,activity_standing
